# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]
movl(P8435, 0, vel1, acc1, tol)
movl(P8436, 0, vel1, acc1, tol)
movl(P8437, 0, vel1, acc1, tol)
movl(P8438, 0, vel1, acc1, tol)
movl(P8439, 0, vel1, acc1, tol)
movl(P8440, 0, vel1, acc1, tol)
movl(P8441, 0, vel1, acc1, tol)
movl(P8442, 0, vel1, acc1, tol)
movl(P8443, 0, vel1, acc1, tol)
movl(P8444, 0, vel1, acc1, tol)
movl(P8445, 0, vel1, acc1, tol)
movl(P8446, 0, vel1, acc1, tol)
movl(P8447, 0, vel1, acc1, tol)
movl(P8448, 0, vel1, acc1, tol)
movl(P8449, 0, vel1, acc1, tol)
movl(P8450, 0, vel1, acc1, tol)
movl(P8451, 0, vel1, acc1, tol)
movl(P8452, 0, vel1, acc1, tol)
movl(P8453, 0, vel1, acc1, tol)
movl(P8454, 0, vel1, acc1, tol)
movl(P8455, 0, vel1, acc1, tol)
movl(P8456, 0, vel1, acc1, tol)
movl(P8457, 0, vel1, acc1, tol)
movl(P8458, 0, vel1, acc1, tol)
movl(P8459, 0, vel1, acc1, tol)
movl(P8460, 0, vel1, acc1, tol)
movl(P8461, 0, vel1, acc1, tol)
movl(P8462, 0, vel1, acc1, tol)
movl(P8463, 0, vel1, acc1, tol)
movl(P8464, 0, vel1, acc1, tol)
movl(P8465, 0, vel1, acc1, tol)
movl(P8466, 0, vel1, acc1, tol)
movl(P8467, 0, vel1, acc1, tol)
movl(P8468, 0, vel1, acc1, tol)
movl(P8469, 0, vel1, acc1, tol)
movl(P8470, 0, vel1, acc1, tol)
movl(P8471, 0, vel1, acc1, tol)
movl(P8472, 0, vel1, acc1, tol)
movl(P8473, 0, vel1, acc1, tol)
movl(P8474, 0, vel1, acc1, tol)
movl(P8475, 0, vel1, acc1, tol)
movl(P8476, 0, vel1, acc1, tol)
movl(P8477, 0, vel1, acc1, tol)
movl(P8478, 0, vel1, acc1, tol)
movl(P8479, 0, vel1, acc1, tol)
movl(P8480, 0, vel1, acc1, tol)
movl(P8481, 0, vel1, acc1, tol)
movl(P8482, 0, vel1, acc1, tol)
movl(P8483, 0, vel1, acc1, tol)
movl(P8484, 0, vel1, acc1, tol)
movl(P8485, 0, vel1, acc1, tol)
movl(P8486, 0, vel1, acc1, tol)
movl(P8487, 0, vel1, acc1, tol)
movl(P8488, 0, vel1, acc1, tol)
movl(P8489, 0, vel1, acc1, tol)
movl(P8490, 0, vel1, acc1, tol)
movl(P8491, 0, vel1, acc1, tol)
movl(P8492, 0, vel1, acc1, tol)
movl(P8493, 0, vel1, acc1, tol)
movl(P8494, 0, vel1, acc1, tol)
movl(P8495, 0, vel1, acc1, tol)
movl(P8496, 0, vel1, acc1, tol)
movl(P8497, 0, vel1, acc1, tol)
movl(P8498, 0, vel1, acc1, tol)
movl(P8499, 0, vel1, acc1, tol)
movl(P8500, 0, vel1, acc1, tol)
movl(P8501, 0, vel1, acc1, tol)
movl(P8502, 0, vel1, acc1, tol)
movl(P8503, 0, vel1, acc1, tol)
movl(P8504, 0, vel1, acc1, tol)
movl(P8505, 0, vel1, acc1, tol)
movl(P8506, 0, vel1, acc1, tol)
movl(P8507, 0, vel1, acc1, tol)
movl(P8508, 0, vel1, acc1, tol)
movl(P8509, 0, vel1, acc1, tol)
movl(P8510, 0, vel1, acc1, tol)
movl(P8511, 0, vel1, acc1, tol)
movl(P8512, 0, vel1, acc1, tol)
movl(P8513, 0, vel1, acc1, tol)
movl(P8514, 0, vel1, acc1, tol)
movl(P8515, 0, vel1, acc1, tol)
movl(P8516, 0, vel1, acc1, tol)
movl(P8517, 0, vel1, acc1, tol)
movl(P8518, 0, vel1, acc1, tol)
movl(P8519, 0, vel1, acc1, tol)
movl(P8520, 0, vel1, acc1, tol)
movl(P8521, 0, vel1, acc1, tol)
movl(P8522, 0, vel1, acc1, tol)
movl(P8523, 0, vel1, acc1, tol)
movl(P8524, 0, vel1, acc1, tol)
movl(P8525, 0, vel1, acc1, tol)
movl(P8526, 0, vel1, acc1, tol)
movl(P8527, 0, vel1, acc1, tol)
movl(P8528, 0, vel1, acc1, tol)
movl(P8529, 0, vel1, acc1, tol)
movl(P8530, 0, vel1, acc1, tol)
movl(P8531, 0, vel1, acc1, tol)
movl(P8532, 0, vel1, acc1, tol)
movl(P8533, 0, vel1, acc1, tol)
movl(P8534, 0, vel1, acc1, tol)
movl(P8535, 0, vel1, acc1, tol)
movl(P8536, 0, vel1, acc1, tol)
movl(P8537, 0, vel1, acc1, tol)
movl(P8538, 0, vel1, acc1, tol)
movl(P8539, 0, vel1, acc1, tol)
movl(P8540, 0, vel1, acc1, tol)
movl(P8541, 0, vel1, acc1, tol)
movl(P8542, 0, vel1, acc1, tol)
movl(P8543, 0, vel1, acc1, tol)
movl(P8544, 0, vel1, acc1, tol)
movl(P8545, 0, vel1, acc1, tol)
movl(P8546, 0, vel1, acc1, tol)
movl(P8547, 0, vel1, acc1, tol)
movl(P8548, 0, vel1, acc1, tol)
movl(P8549, 0, vel1, acc1, tol)
movl(P8550, 0, vel1, acc1, tol)
movl(P8551, 0, vel1, acc1, tol)
movl(P8552, 0, vel1, acc1, tol)
movl(P8553, 0, vel1, acc1, tol)
movl(P8554, 0, vel1, acc1, tol)
movl(P8555, 0, vel1, acc1, tol)
movl(P8556, 0, vel1, acc1, tol)
movl(P8557, 0, vel1, acc1, tol)
movl(P8558, 0, vel1, acc1, tol)
movl(P8559, 0, vel1, acc1, tol)
movl(P8560, 0, vel1, acc1, tol)
movl(P8561, 0, vel1, acc1, tol)
movl(P8562, 0, vel1, acc1, tol)
movl(P8563, 0, vel1, acc1, tol)
movl(P8564, 0, vel1, acc1, tol)
movl(P8565, 0, vel1, acc1, tol)
movl(P8566, 0, vel1, acc1, tol)
movl(P8567, 0, vel1, acc1, tol)
movl(P8568, 0, vel1, acc1, tol)
movl(P8569, 0, vel1, acc1, tol)
movl(P8570, 0, vel1, acc1, tol)
movl(P8571, 0, vel1, acc1, tol)
movl(P8572, 0, vel1, acc1, tol)
movl(P8573, 0, vel1, acc1, tol)
movl(P8574, 0, vel1, acc1, tol)
movl(P8575, 0, vel1, acc1, tol)
movl(P8576, 0, vel1, acc1, tol)
movl(P8577, 0, vel1, acc1, tol)
movl(P8578, 0, vel1, acc1, tol)
movl(P8579, 0, vel1, acc1, tol)
movl(P8580, 0, vel1, acc1, tol)
movl(P8581, 0, vel1, acc1, tol)
movl(P8582, 0, vel1, acc1, tol)
movl(P8583, 0, vel1, acc1, tol)
movl(P8584, 0, vel1, acc1, tol)
movl(P8585, 0, vel1, acc1, tol)
movl(P8586, 0, vel1, acc1, tol)
movl(P8587, 0, vel1, acc1, tol)
movl(P8588, 0, vel1, acc1, tol)
movl(P8589, 0, vel1, acc1, tol)
movl(P8590, 0, vel1, acc1, tol)
movl(P8591, 0, vel1, acc1, tol)
movl(P8592, 0, vel1, acc1, tol)
movl(P8593, 0, vel1, acc1, tol)
movl(P8594, 0, vel1, acc1, tol)
movl(P8595, 0, vel1, acc1, tol)
movl(P8596, 0, vel1, acc1, tol)
movl(P8597, 0, vel1, acc1, tol)
movl(P8598, 0, vel1, acc1, tol)
movl(P8599, 0, vel1, acc1, tol)
movl(P8600, 0, vel1, acc1, tol)
movl(P8601, 0, vel1, acc1, tol)
movl(P8602, 0, vel1, acc1, tol)
movl(P8603, 0, vel1, acc1, tol)
movl(P8604, 0, vel1, acc1, tol)
movl(P8605, 0, vel1, acc1, tol)
movl(P8606, 0, vel1, acc1, tol)
movl(P8607, 0, vel1, acc1, tol)
movl(P8608, 0, vel1, acc1, tol)
movl(P8609, 0, vel1, acc1, tol)
movl(P8610, 0, vel1, acc1, tol)
movl(P8611, 0, vel1, acc1, tol)
movl(P8612, 0, vel1, acc1, tol)
movl(P8613, 0, vel1, acc1, tol)
movl(P8614, 0, vel1, acc1, tol)
movl(P8615, 0, vel1, acc1, tol)
movl(P8616, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8616, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8617, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8617, 0, vel1, acc1, 0)
movl(P8618, 0, vel1, acc1, tol)
movl(P8619, 0, vel1, acc1, tol)
movl(P8620, 0, vel1, acc1, tol)
movl(P8621, 0, vel1, acc1, tol)
movl(P8622, 0, vel1, acc1, tol)
movl(P8623, 0, vel1, acc1, tol)
movl(P8624, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8624, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8625, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8625, 0, vel1, acc1, 0)
movl(P8626, 0, vel1, acc1, tol)
movl(P8627, 0, vel1, acc1, tol)
movl(P8628, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8628, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8629, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8629, 0, vel1, acc1, 0)
movl(P8630, 0, vel1, acc1, tol)
movl(P8631, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8631, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8632, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8632, 0, vel1, acc1, 0)
movl(P8633, 0, vel1, acc1, tol)
movl(P8634, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8634, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8635, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8635, 0, vel1, acc1, 0)
movl(P8636, 0, vel1, acc1, tol)
movl(P8637, 0, vel1, acc1, tol)
movl(P8638, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8638, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8639, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8639, 0, vel1, acc1, 0)
movl(P8640, 0, vel1, acc1, tol)
movl(P8641, 0, vel1, acc1, tol)
movl(P8642, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8642, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8643, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8643, 0, vel1, acc1, 0)
movl(P8644, 0, vel1, acc1, tol)
movl(P8645, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8645, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8646, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8646, 0, vel1, acc1, 0)
movl(P8647, 0, vel1, acc1, tol)
movl(P8648, 0, vel1, acc1, tol)
movl(P8649, 0, vel1, acc1, tol)
movl(P8650, 0, vel1, acc1, tol)
movl(P8651, 0, vel1, acc1, tol)
movl(P8652, 0, vel1, acc1, tol)
movl(P8653, 0, vel1, acc1, tol)
movl(P8654, 0, vel1, acc1, tol)
movl(P8655, 0, vel1, acc1, tol)
movl(P8656, 0, vel1, acc1, tol)
movl(P8657, 0, vel1, acc1, tol)
movl(P8658, 0, vel1, acc1, tol)
movl(P8659, 0, vel1, acc1, tol)
movl(P8660, 0, vel1, acc1, tol)
movl(P8661, 0, vel1, acc1, tol)
movl(P8662, 0, vel1, acc1, tol)
movl(P8663, 0, vel1, acc1, tol)
movl(P8664, 0, vel1, acc1, tol)
movl(P8665, 0, vel1, acc1, tol)
movl(P8666, 0, vel1, acc1, tol)
movl(P8667, 0, vel1, acc1, tol)
movl(P8668, 0, vel1, acc1, tol)
movl(P8669, 0, vel1, acc1, tol)
movl(P8670, 0, vel1, acc1, tol)
movl(P8671, 0, vel1, acc1, tol)
movl(P8672, 0, vel1, acc1, tol)
movl(P8673, 0, vel1, acc1, tol)
movl(P8674, 0, vel1, acc1, tol)
movl(P8675, 0, vel1, acc1, tol)
movl(P8676, 0, vel1, acc1, tol)
movl(P8677, 0, vel1, acc1, tol)
movl(P8678, 0, vel1, acc1, tol)
movl(P8679, 0, vel1, acc1, tol)
movl(P8680, 0, vel1, acc1, tol)
movl(P8681, 0, vel1, acc1, tol)
movl(P8682, 0, vel1, acc1, tol)
movl(P8683, 0, vel1, acc1, tol)
movl(P8684, 0, vel1, acc1, tol)
movl(P8685, 0, vel1, acc1, tol)
movl(P8686, 0, vel1, acc1, tol)
movl(P8687, 0, vel1, acc1, tol)
movl(P8688, 0, vel1, acc1, tol)
movl(P8689, 0, vel1, acc1, tol)
movl(P8690, 0, vel1, acc1, tol)
movl(P8691, 0, vel1, acc1, tol)
movl(P8692, 0, vel1, acc1, tol)
movl(P8693, 0, vel1, acc1, tol)
movl(P8694, 0, vel1, acc1, tol)
movl(P8695, 0, vel1, acc1, tol)
movl(P8696, 0, vel1, acc1, tol)
movl(P8697, 0, vel1, acc1, tol)
movl(P8698, 0, vel1, acc1, tol)
movl(P8699, 0, vel1, acc1, tol)
movl(P8700, 0, vel1, acc1, tol)
movl(P8701, 0, vel1, acc1, tol)
movl(P8702, 0, vel1, acc1, tol)
movl(P8703, 0, vel1, acc1, tol)
movl(P8704, 0, vel1, acc1, tol)
movl(P8705, 0, vel1, acc1, tol)
movl(P8706, 0, vel1, acc1, tol)
movl(P8707, 0, vel1, acc1, tol)
movl(P8708, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8708, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8709, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8709, 0, vel1, acc1, 0)
movl(P8710, 0, vel1, acc1, tol)
movl(P8711, 0, vel1, acc1, tol)
movl(P8712, 0, vel1, acc1, tol)
movl(P8713, 0, vel1, acc1, tol)
movl(P8714, 0, vel1, acc1, tol)
movl(P8715, 0, vel1, acc1, tol)
movl(P8716, 0, vel1, acc1, tol)
movl(P8717, 0, vel1, acc1, tol)
movl(P8718, 0, vel1, acc1, tol)
movl(P8719, 0, vel1, acc1, tol)
movl(P8720, 0, vel1, acc1, tol)
movl(P8721, 0, vel1, acc1, tol)
movl(P8722, 0, vel1, acc1, tol)
movl(P8723, 0, vel1, acc1, tol)
movl(P8724, 0, vel1, acc1, tol)
movl(P8725, 0, vel1, acc1, tol)
movl(P8726, 0, vel1, acc1, tol)
movl(P8727, 0, vel1, acc1, tol)
movl(P8728, 0, vel1, acc1, tol)
movl(P8729, 0, vel1, acc1, tol)
movl(P8730, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8730, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8731, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8731, 0, vel1, acc1, 0)
movl(P8732, 0, vel1, acc1, tol)
movl(P8733, 0, vel1, acc1, tol)
movl(P8734, 0, vel1, acc1, tol)
movl(P8735, 0, vel1, acc1, tol)
movl(P8736, 0, vel1, acc1, tol)
movl(P8737, 0, vel1, acc1, tol)
movl(P8738, 0, vel1, acc1, tol)
movl(P8739, 0, vel1, acc1, tol)
movl(P8740, 0, vel1, acc1, tol)
movl(P8741, 0, vel1, acc1, tol)
movl(P8742, 0, vel1, acc1, tol)
movl(P8743, 0, vel1, acc1, tol)
movl(P8744, 0, vel1, acc1, tol)
movl(P8745, 0, vel1, acc1, tol)
movl(P8746, 0, vel1, acc1, tol)
movl(P8747, 0, vel1, acc1, tol)
movl(P8748, 0, vel1, acc1, tol)
movl(P8749, 0, vel1, acc1, tol)
movl(P8750, 0, vel1, acc1, tol)
movl(P8751, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8751, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8752, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8752, 0, vel1, acc1, 0)
movl(P8753, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8753, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8754, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8754, 0, vel1, acc1, 0)
movl(P8755, 0, vel1, acc1, tol)
movl(P8756, 0, vel1, acc1, tol)
movl(P8757, 0, vel1, acc1, tol)
movl(P8758, 0, vel1, acc1, tol)
movl(P8759, 0, vel1, acc1, tol)
movl(P8760, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8760, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8761, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8761, 0, vel1, acc1, 0)
movl(P8762, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8762, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8763, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8763, 0, vel1, acc1, 0)
movl(P8764, 0, vel1, acc1, tol)
movl(P8765, 0, vel1, acc1, tol)
movl(P8766, 0, vel1, acc1, tol)
movl(P8767, 0, vel1, acc1, tol)
movl(P8768, 0, vel1, acc1, tol)
movl(P8769, 0, vel1, acc1, tol)
movl(P8770, 0, vel1, acc1, tol)
movl(P8771, 0, vel1, acc1, tol)
movl(P8772, 0, vel1, acc1, tol)
movl(P8773, 0, vel1, acc1, tol)
movl(P8774, 0, vel1, acc1, tol)
movl(P8775, 0, vel1, acc1, tol)
movl(P8776, 0, vel1, acc1, tol)
movl(P8777, 0, vel1, acc1, tol)
movl(P8778, 0, vel1, acc1, tol)
movl(P8779, 0, vel1, acc1, tol)
movl(P8780, 0, vel1, acc1, tol)
movl(P8781, 0, vel1, acc1, tol)
movl(P8782, 0, vel1, acc1, tol)
movl(P8783, 0, vel1, acc1, tol)
movl(P8784, 0, vel1, acc1, tol)
movl(P8785, 0, vel1, acc1, tol)
movl(P8786, 0, vel1, acc1, tol)
movl(P8787, 0, vel1, acc1, tol)
movl(P8788, 0, vel1, acc1, tol)
movl(P8789, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8789, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8790, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8790, 0, vel1, acc1, 0)
movl(P8791, 0, vel1, acc1, tol)
movl(P8792, 0, vel1, acc1, tol)
movl(P8793, 0, vel1, acc1, tol)
movl(P8794, 0, vel1, acc1, tol)
movl(P8795, 0, vel1, acc1, tol)
movl(P8796, 0, vel1, acc1, tol)
movl(P8797, 0, vel1, acc1, tol)
movl(P8798, 0, vel1, acc1, tol)
movl(P8799, 0, vel1, acc1, tol)
movl(P8800, 0, vel1, acc1, tol)
movl(P8801, 0, vel1, acc1, tol)
movl(P8802, 0, vel1, acc1, tol)
movl(P8803, 0, vel1, acc1, tol)
movl(P8804, 0, vel1, acc1, tol)
movl(P8805, 0, vel1, acc1, tol)
movl(P8806, 0, vel1, acc1, tol)
movl(P8807, 0, vel1, acc1, tol)
movl(P8808, 0, vel1, acc1, tol)
movl(P8809, 0, vel1, acc1, tol)
movl(P8810, 0, vel1, acc1, tol)
movl(P8811, 0, vel1, acc1, tol)
movl(P8812, 0, vel1, acc1, tol)
movl(P8813, 0, vel1, acc1, tol)
movl(P8814, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8814, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8815, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8815, 0, vel1, acc1, 0)
movl(P8816, 0, vel1, acc1, tol)
movl(P8817, 0, vel1, acc1, tol)
movl(P8818, 0, vel1, acc1, tol)
movl(P8819, 0, vel1, acc1, tol)
movl(P8820, 0, vel1, acc1, tol)
movl(P8821, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8821, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8822, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8822, 0, vel1, acc1, 0)
movl(P8823, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8823, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8824, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8824, 0, vel1, acc1, 0)
movl(P8825, 0, vel1, acc1, tol)
movl(P8826, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8826, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8827, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8827, 0, vel1, acc1, 0)
movl(P8828, 0, vel1, acc1, tol)
movl(P8829, 0, vel1, acc1, tol)
movl(P8830, 0, vel1, acc1, tol)
movl(P8831, 0, vel1, acc1, tol)
movl(P8832, 0, vel1, acc1, tol)
movl(P8833, 0, vel1, acc1, tol)
movl(P8834, 0, vel1, acc1, tol)
movl(P8835, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P8835, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P8836, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P8836, 0, vel1, acc1, 0)
movl(P8837, 0, vel1, acc1, tol)
movl(P8838, 0, vel1, acc1, tol)
movl(P8839, 0, vel1, acc1, tol)
movl(P8840, 0, vel1, acc1, tol)
movl(P8841, 0, vel1, acc1, tol)
movl(P8842, 0, vel1, acc1, tol)
movl(P8843, 0, vel1, acc1, tol)
movl(P8844, 0, vel1, acc1, tol)
movl(P8845, 0, vel1, acc1, tol)
movl(P8846, 0, vel1, acc1, tol)
movl(P8847, 0, vel1, acc1, tol)
movl(P8848, 0, vel1, acc1, tol)
movl(P8849, 0, vel1, acc1, tol)
movl(P8850, 0, vel1, acc1, tol)
movl(P8851, 0, vel1, acc1, tol)
movl(P8852, 0, vel1, acc1, tol)
movl(P8853, 0, vel1, acc1, tol)
movl(P8854, 0, vel1, acc1, tol)
movl(P8855, 0, vel1, acc1, tol)
movl(P8856, 0, vel1, acc1, tol)
movl(P8857, 0, vel1, acc1, tol)
movl(P8858, 0, vel1, acc1, tol)
movl(P8859, 0, vel1, acc1, tol)
movl(P8860, 0, vel1, acc1, tol)
movl(P8861, 0, vel1, acc1, tol)
movl(P8862, 0, vel1, acc1, tol)
movl(P8863, 0, vel1, acc1, tol)
movl(P8864, 0, vel1, acc1, tol)
movl(P8865, 0, vel1, acc1, tol)
movl(P8866, 0, vel1, acc1, tol)
movl(P8867, 0, vel1, acc1, tol)
movl(P8868, 0, vel1, acc1, tol)
movl(P8869, 0, vel1, acc1, tol)
movl(P8870, 0, vel1, acc1, tol)
movl(P8871, 0, vel1, acc1, tol)
movl(P8872, 0, vel1, acc1, tol)
movl(P8873, 0, vel1, acc1, tol)
movl(P8874, 0, vel1, acc1, tol)
movl(P8875, 0, vel1, acc1, tol)
movl(P8876, 0, vel1, acc1, tol)
movl(P8877, 0, vel1, acc1, tol)
movl(P8878, 0, vel1, acc1, tol)
movl(P8879, 0, vel1, acc1, tol)
movl(P8880, 0, vel1, acc1, tol)
movl(P8881, 0, vel1, acc1, tol)
movl(P8882, 0, vel1, acc1, tol)
movl(P8883, 0, vel1, acc1, tol)
movl(P8884, 0, vel1, acc1, tol)
movl(P8885, 0, vel1, acc1, tol)
movl(P8886, 0, vel1, acc1, tol)
movl(P8887, 0, vel1, acc1, tol)
movl(P8888, 0, vel1, acc1, tol)
movl(P8889, 0, vel1, acc1, tol)
movl(P8890, 0, vel1, acc1, tol)
movl(P8891, 0, vel1, acc1, tol)
movl(P8892, 0, vel1, acc1, tol)
movl(P8893, 0, vel1, acc1, tol)
movl(P8894, 0, vel1, acc1, tol)
movl(P8895, 0, vel1, acc1, tol)
movl(P8896, 0, vel1, acc1, tol)
movl(P8897, 0, vel1, acc1, tol)
movl(P8898, 0, vel1, acc1, tol)
movl(P8899, 0, vel1, acc1, tol)
movl(P8900, 0, vel1, acc1, tol)
movl(P8901, 0, vel1, acc1, tol)
movl(P8902, 0, vel1, acc1, tol)
movl(P8903, 0, vel1, acc1, tol)
movl(P8904, 0, vel1, acc1, tol)
movl(P8905, 0, vel1, acc1, tol)
movl(P8906, 0, vel1, acc1, tol)
movl(P8907, 0, vel1, acc1, tol)
movl(P8908, 0, vel1, acc1, tol)
movl(P8909, 0, vel1, acc1, tol)
movl(P8910, 0, vel1, acc1, tol)
movl(P8911, 0, vel1, acc1, tol)
movl(P8912, 0, vel1, acc1, tol)
movl(P8913, 0, vel1, acc1, tol)
movl(P8914, 0, vel1, acc1, tol)
movl(P8915, 0, vel1, acc1, tol)
movl(P8916, 0, vel1, acc1, tol)
movl(P8917, 0, vel1, acc1, tol)
movl(P8918, 0, vel1, acc1, tol)
movl(P8919, 0, vel1, acc1, tol)
movl(P8920, 0, vel1, acc1, tol)
movl(P8921, 0, vel1, acc1, tol)
movl(P8922, 0, vel1, acc1, tol)
movl(P8923, 0, vel1, acc1, tol)
movl(P8924, 0, vel1, acc1, tol)
movl(P8925, 0, vel1, acc1, tol)
movl(P8926, 0, vel1, acc1, tol)
movl(P8927, 0, vel1, acc1, tol)
movl(P8928, 0, vel1, acc1, tol)
movl(P8929, 0, vel1, acc1, tol)
movl(P8930, 0, vel1, acc1, tol)
movl(P8931, 0, vel1, acc1, tol)
movl(P8932, 0, vel1, acc1, tol)
movl(P8933, 0, vel1, acc1, tol)
movl(P8934, 0, vel1, acc1, tol)
movl(P8935, 0, vel1, acc1, tol)
movl(P8936, 0, vel1, acc1, tol)
movl(P8937, 0, vel1, acc1, tol)
movl(P8938, 0, vel1, acc1, tol)
movl(P8939, 0, vel1, acc1, tol)
movl(P8940, 0, vel1, acc1, tol)
movl(P8941, 0, vel1, acc1, tol)
movl(P8942, 0, vel1, acc1, tol)
movl(P8943, 0, vel1, acc1, tol)
movl(P8944, 0, vel1, acc1, tol)
movl(P8945, 0, vel1, acc1, tol)
movl(P8946, 0, vel1, acc1, tol)
movl(P8947, 0, vel1, acc1, tol)
movl(P8948, 0, vel1, acc1, tol)
movl(P8949, 0, vel1, acc1, tol)
movl(P8950, 0, vel1, acc1, tol)
movl(P8951, 0, vel1, acc1, tol)
movl(P8952, 0, vel1, acc1, tol)
movl(P8953, 0, vel1, acc1, tol)
movl(P8954, 0, vel1, acc1, tol)
movl(P8955, 0, vel1, acc1, tol)
movl(P8956, 0, vel1, acc1, tol)
movl(P8957, 0, vel1, acc1, tol)
movl(P8958, 0, vel1, acc1, tol)
movl(P8959, 0, vel1, acc1, tol)
movl(P8960, 0, vel1, acc1, tol)
movl(P8961, 0, vel1, acc1, tol)
movl(P8962, 0, vel1, acc1, tol)
